accel_stddev,gyro_stddev,activity,bpm,user,received_at
0.006552,0.0291,DUDUK,0,User_001,2026-04-06T16:25:57.165405
0.005946,0.0236,DUDUK,0,User_001,2026-04-06T16:25:59.114239
0.005978,0.0152,DUDUK,0,User_001,2026-04-06T16:26:01.161113
0.005402,0.0189,DUDUK,0,User_001,2026-04-06T16:26:03.208918
0.005159,0.0193,DUDUK,0,User_001,2026-04-06T16:26:05.116394
0.009098,0.0201,DUDUK,0,User_001,2026-04-06T16:26:07.202745
0.00811,0.0242,DUDUK,0,User_001,2026-04-06T16:26:09.150671
0.010737,15.8778,DUDUK,37,User_001,2026-04-06T16:26:11.195937
0.009077,6.3718,DUDUK,55,User_001,2026-04-06T16:26:13.333015
0.007379,1.7248,DUDUK,70,User_001,2026-04-06T16:26:15.192891
0.006082,1.1687,DUDUK,75,User_001,2026-04-06T16:26:17.239025
0.006325,0.3506,DUDUK,162,User_001,2026-04-06T16:26:19.286698
0.008433,0.7924,DUDUK,184,User_001,2026-04-06T16:26:21.334771
0.008148,0.4867,DUDUK,191,User_001,2026-04-06T16:26:23.280741
0.012761,0.8168,DUDUK,189,User_001,2026-04-06T16:26:25.328305
0.00942,0.9622,DUDUK,190,User_001,2026-04-06T16:26:27.274389
0.009423,1.092,DUDUK,179,User_001,2026-04-06T16:26:29.319319
0.003739,2.208,DUDUK,177,User_001,2026-04-06T16:26:31.341400
0.006953,1.1307,DUDUK,191,User_001,2026-04-06T16:26:33.315802
0.008514,0.4022,DUDUK,190,User_001,2026-04-06T16:26:35.363271
0.007608,0.4158,DUDUK,185,User_001,2026-04-06T16:26:37.417346
0.006162,0.7558,DUDUK,173,User_001,2026-04-06T16:26:39.357496
0.005879,1.8143,DUDUK,170,User_001,2026-04-06T16:26:41.405338
0.005565,0.6107,DUDUK,170,User_001,2026-04-06T16:26:43.355749
0.006668,1.1465,DUDUK,176,User_001,2026-04-06T16:26:45.397302
0.00834,0.7852,DUDUK,161,User_001,2026-04-06T16:26:47.446649
0.007525,1.1338,DUDUK,138,User_001,2026-04-06T16:26:49.391496
0.008946,0.4203,DUDUK,127,User_001,2026-04-06T16:26:51.439853
0.008157,0.5194,DUDUK,152,User_001,2026-04-06T16:26:53.491033
0.009823,1.4004,DUDUK,155,User_001,2026-04-06T16:26:55.432821
0.01121,1.018,DUDUK,139,User_001,2026-04-06T16:26:57.453905
0.00903,0.4534,DUDUK,157,User_001,2026-04-06T16:26:59.442857
0.01022,0.3403,DUDUK,180,User_001,2026-04-06T16:27:01.476309
